size,Location,Total sqft,price_sqft,price,area_type,availability
3,Thane West,1350,"7,407",1 Cr,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Super built-up  Area,Ready To Move
4,Girgaon,2200,"17,954",3.95 Cr,Carpet  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Kurla,780,"12,051",94 L,Built-up  Area,Not Ready Yet
3,Santacruz West,1400,"44,642",6.25 Cr,Built-up  Area,Ready To Move
1,Masjid Bandar,410,"17,073",69.99 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Powai,1050,"16,190",1.7 Cr,Super built-up  Area,Ready To Move
1,Beturkar Pada,500,"4,090",20.45 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Panvel,1024,"9,277",95 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,540,"23,333",1.26 Cr,Built-up  Area,Ready To Move
2,Panvel,1200,"7,916",95 L,Super built-up  Area,Ready To Move
1,Dombivli (West),712,"6,000",42.72 L,Super built-up  Area,Not Ready Yet
2 BHK Apartment,Thane West,665,"10,827",72 L,Built-up  Area,Ready To Move
2,Ghatkopar West,1000,"13,500",1.35 Cr,Super built-up  Area,Ready To Move
3 BHK Apartment,Kalamboli,1975,"7,493",1.48 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Virar,510,"7,058",36 L,Super built-up  Area,Ready To Move
1,Bhayandar West,760,"11,842",90 L,Super built-up  Area,Not Ready Yet
4,Panvel,2500,"6,000",1.5 Cr,Plot  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Boisar,670,"4,179",28 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Super built-up  Area,Not Ready Yet
2 BHK Apartment,Titwala,800,"4,000",32 L,Super built-up  Area,Ready To Move
1,Kalyan West,650,"6,307",41 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Ambernath East,600,"4,000",24 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Built-up  Area,Ready To Move
2 BHK Apartment,Dombivali,1075,"4,744",51 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Santacruz East,1150,"22,695",2.61 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1,Ambernath East,593,"4,143",24.57 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Ambernath West,665,"4,187",27.85 L,Super built-up  Area,Not Ready Yet
2,Vishnu Nagar,1055,"5,700",60.13 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
2,Badlapur East,1150,"5,391",62 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Ulwe,670,"7,388",49.5 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Plot  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Ready To Move
3,Dadar East,1600,"36,875",5.9 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Dombivali,800,"4,687",37.5 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Airoli,700,"2,000",14 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Badlapur West,640,"3,515",22.5 L,Plot  Area,Ready To Move
1,Dombivli (West),545,"5,596",30.5 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Andheri West,675,"6,962",47 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Not Ready Yet
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
4 BHK Apartment,Andheri West,2016,"38,194",7.7 Cr,Super built-up  Area,Ready To Move
3 BHK Apartment,Sanpada,1500,"20,000",3 Cr,Super built-up  Area,Ready To Move
2,Andheri East,950,"18,947",1.8 Cr,Super built-up  Area,Ready To Move
2,Ghatkopar East,580,"22,413",1.3 Cr,Built-up  Area,Ready To Move
1,Saphale,580,"3,051",17.7 L,Super built-up  Area,Ready To Move
1,Ulwe,635,"4,409",28 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1,Neral,450,"3,088",13.9 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Koper Khairane,653,"22,970",1.5 Cr,Super built-up  Area,Ready To Move
2 BHK Apartment,Koper Khairane,653,"22,970",1.5 Cr,Super built-up  Area,Not Ready Yet
2 BHK Apartment,Koper Khairane,653,"22,970",1.5 Cr,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Powai,850,"19,411",1.65 Cr,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Andheri West,675,"6,962",47 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Santacruz East,1150,"22,695",2.61 Cr,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1,Ambernath East,593,"4,143",24.57 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Ambernath West,665,"4,187",27.85 L,Super built-up  Area,Not Ready Yet
2,Vishnu Nagar,1055,"5,700",60.13 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Plot  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
2,Badlapur East,1150,"5,391",62 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 RK Studio Apartment,Santacruz West,560,"28,571",1.6 Cr,Built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Carpet  Area,Ready To Move
3 BHK Apartment,Borivali West,1080,"23,148",2.5 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Taloja,750,"4,800",36 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1600,"1,250",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Virar,1100,"6,818",75 L,Super built-up  Area,Not Ready Yet
1,Kharghar,610,"4,098",25 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Not Ready Yet
2,Belapur,720,"12,500",90 L,Super built-up  Area,Not Ready Yet
2 BHK Apartment,Byculla,1400,"35,714",5 Cr,Super built-up  Area,Not Ready Yet
4 BHK Apartment,Juhu,2400,"79,166",19 Cr,Super built-up  Area,Ready To Move
3 BHK Apartment,Kalyan West,1368,"8,040",1.1 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,540,"23,703",1.28 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Ready To Move
3,Dadar East,1600,"36,875",5.9 Cr,Plot  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,650,"3,076",20 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Dombivali,800,"4,687",37.5 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,650,"3,076",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
2 RK Studio Apartment,Andheri East,421,"21,852",92 L,Super built-up  Area,Ready To Move
2,New Balaji Nagar,775,"3,483",27 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Kandivali East,1111,"10,001",1.11 Cr,Super built-up  Area,Ready To Move
1 RK Studio Apartment,Dombivali,675,"7,111",48 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Taloja,600,"3,833",23 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Taloja,850,"3,952",33.6 L,Super built-up  Area,Ready To Move
1,Dahisar East,230,"15,652",36 L,Super built-up  Area,Not Ready Yet
1,Bandra East,405,"34,814",1.41 Cr,Super built-up  Area,Not Ready Yet
1,Kalyan West,760,"5,263",40 L,Super built-up  Area,Ready To Move
1,Santosh Nagar,415,"3,253",13.5 L,Super built-up  Area,Ready To Move
2,Colaba,1000,"25,000",2.5 Cr,Super built-up  Area,Ready To Move
1 BHK Apartment,Nalasopara East,625,"4,480",28 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Panvel,636,"4,245",27 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Ambernath East,675,"4,000",27 L,Built-up  Area,Ready To Move
1,Andheri East,225,"19,111",43 L,Super built-up  Area,Ready To Move
2 BHK Apartment,Kandivali East,900,"21,666",1.95 Cr,Built-up  Area,Ready To Move
1 BHK Apartment,Dombivali,550,"9,454",52 L,Super built-up  Area,Ready To Move
3,Kandivali West,1650,"19,454",3.21 Cr,Built-up  Area,Ready To Move
1,Naigaon West,650,"4,461",29 L,Super built-up  Area,Not Ready Yet
1,Goregaon East,12600,"23,809",30 Cr,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Carpet  Area,Ready To Move
5 BHK Independent Floor,Andheri West,1601,"1,249",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Not Ready Yet
1 BHK Apartment,Andheri West,651,"3,072",20 L,Built-up  Area,Ready To Move
1 BHK Apartment,Andheri West,651,"3,072",20 L,Super built-up  Area,Ready To Move
